File,Term,tf-idf
Seventh Edition,western,0.1534771391092513
Seventh Edition,southern,0.1497074726941401
Seventh Edition,eastern,0.12789761592437607
Seventh Edition,dig,0.12404598137917004
Seventh Edition,tolarian,0.10018510285694894
Seventh Edition,paladins,0.09691904777126566
Seventh Edition,thousand,0.09608446303231062
Seventh Edition,elvish,0.09235339466500185
Seventh Edition,world,0.08425607792337832
Seventh Edition,death,0.0826274958816051
Seventh Edition,spoil,0.08195900423638522
Seventh Edition,fight,0.08122019985194363
Seventh Edition,does,0.08040378078666931
Seventh Edition,wizard,0.0803500963347383
Seventh Edition,ghitu,0.07673856955462564
Seventh Edition,atlantis,0.07573674134376726
Seventh Edition,expression,0.07499440284178335
Seventh Edition,meaning,0.07475549290096391
Apocalypse,yawgmoth,0.22534878488105198
Apocalypse,phyrexians,0.1901526862725029
Apocalypse,kavu,0.1775655844256073
Apocalypse,urborg,0.17182111533669917
Apocalypse,defenders,0.15673106573025322
Apocalypse,dominaria,0.14162899100353726
Apocalypse,grizzlegom,0.13347311845031914
Apocalypse,sisay,0.12600494577415045
Apocalypse,unforgiving,0.12497145712423735
Apocalypse,crovax,0.120783809796293
Apocalypse,phyrexia,0.11838709525566454
Apocalypse,favors,0.11298903847958393
Apocalypse,multani,0.1084335343360427
Apocalypse,know,0.09987052678988592
Apocalypse,fought,0.0996425187978042
Apocalypse,tahngarth,0.09789297631300299
Apocalypse,decay,0.0901395139524208
Apocalypse,eladamri,0.0901395139524208
Apocalypse,easier,0.0901395139524208
Apocalypse,dwarves,0.0901395139524208
Odyssey,nomad,0.23184030679102105
Odyssey,cephalids,0.19822493450268847
Odyssey,nantuko,0.16679938288300386
Odyssey,centaur,0.15188854375766866
Odyssey,squirrels,0.11867287327398592
Odyssey,ancestor,0.11592015339551053
Odyssey,sentry,0.11327139114439341
Odyssey,pit,0.11021154330989366
Odyssey,nomads,0.10870450307589992
Odyssey,seton,0.10870450307589992
Odyssey,cabal,0.10765655359173326
Odyssey,fighter,0.1012590291717791
Odyssey,dementia,0.09813760484600093
Odyssey,teaching,0.09700292052251991
Odyssey,kamahl,0.09531393307600221
Odyssey,otarian,0.0939628148377558
Odyssey,braids,0.09273612271640842
Odyssey,barbarian,0.09273612271640842
Odyssey,mystic,0.09182716369340763
Odyssey,summoner,0.09036476705937325
Torment,chainer,0.3408351164543075
Torment,cabal,0.3124055748552471
Torment,dementia,0.1779892505029196
Torment,dreams,0.1743260843505015
Torment,kamahl,0.17286804112760434
Torment,patriarch,0.14248440475778112
Torment,fighter,0.13773786361420967
Torment,braids,0.1261445574513091
Torment,llawan,0.12134057626003619
Torment,pit,0.11993243581569274
Torment,gets,0.11455125128840855
Torment,trustworthy,0.11361170548476915
Torment,laquatus,0.09857705952337689
Torment,otaria,0.09857705952337689
Torment,seton,0.09857705952337689
Torment,insanity,0.09857705952337689
Torment,empress,0.09182524240947311
Torment,fly,0.08789753931046287
Torment,injury,0.08643402056380217
Torment,nantuko,0.08643402056380217
Judgment,beginnings,0.2821053302957585
Judgment,scroll,0.2546825627838557
Judgment,eesha,0.19842822028702226
Judgment,centaur,0.18770225087039974
Judgment,unity,0.17668192085197654
Judgment,ancestor,0.17190347481343163
Judgment,nomad,0.17190347481343163
Judgment,dwarves,0.16750773057135857
Judgment,wished,0.16343790708144013
Judgment,coal,0.13198920992811344
Judgment,cephalids,0.12598162505166283
Judgment,laquatus,0.12090228441246792
Judgment,seton,0.12090228441246792
Judgment,commander,0.11970908047818134
Judgment,ambassador,0.11650235941748198
Judgment,mystic,0.10893987324050534
Judgment,police,0.09921411014351113
Judgment,cabal,0.09578939523508662
Judgment,sentry,0.0839877500344419
Judgment,provides,0.07766823961165466
Onslaught,cabal,0.2839077215559115
Onslaught,phage,0.22403621635912124
Onslaught,wirewood,0.19272953817886895
Onslaught,reality,0.15601328184948882
Onslaught,volume,0.13766395584204924
Onslaught,riptide,0.1303998066755018
Onslaught,krosa,0.1294023580600762
Onslaught,krosan,0.1294023580600762
Onslaught,mirari,0.1294023580600762
Onslaught,kamahl,0.1256791187778573
Onslaught,order,0.1248962874888109
Onslaught,ixidor,0.11944638900860868
Onslaught,book,0.1150353269652199
Onslaught,goblins,0.11011885403076849
Onslaught,project,0.10473259898154777
Onslaught,akroma,0.10431984534040144
Onslaught,life,0.10364223322242941
Onslaught,pits,0.09929436972182991
Onslaught,myth,0.09253493925783927
Onslaught,forest,0.08805390510769422
Legions,riptide,0.39658773318949825
Legions,slivers,0.2623694475259923
Legions,mirari,0.2623694475259923
Legions,project,0.25482040245349585
Legions,researcher,0.21796492124782277
Legions,otaria,0.18163743437318566
Legions,goblins,0.13700734210284926
Legions,akroma,0.11897631995684947
Legions,cabal,0.11512728696706702
Legions,voice,0.11442597710608474
Legions,phage,0.11356102623081077
Legions,untouchable,0.10898246062391138
Legions,sliver,0.10501632669315523
Legions,em,0.10151794863386393
Legions,limb,0.08943253557694208
Legions,foothill,0.08373606921850507
Legions,sized,0.08373606921850507
Legions,daru,0.08373606921850507
Legions,disturbing,0.07570735082054052
Legions,casualties,0.07570735082054052
Scourge,cabal,0.34745312850517107
Scourge,riptide,0.17953473792388072
Scourge,speak,0.13034455839646866
Scourge,skirk,0.1142420558427647
Scourge,ooze,0.1142420558427647
Scourge,raven,0.1142420558427647
Scourge,cleric,0.10212675547067396
Scourge,seven,0.10212675547067396
Scourge,limitless,0.10212675547067396
Scourge,krosa,0.09897858249838352
Scourge,guilt,0.09897858249838352
Scourge,survivor,0.09897858249838352
Scourge,guild,0.09613071363431512
Scourge,chaos,0.0949562557170311
Scourge,ridge,0.09353081305856108
Scourge,equal,0.088924789626895
Scourge,weave,0.08312340650671618
Scourge,language,0.07979998372263421
Scourge,lot,0.07409125186197887
Scourge,anger,0.07281957027435745
Eighth Edition,onean,0.1320923898487883
Eighth Edition,william,0.10179616923228875
Eighth Edition,forest,0.10105392344430403
Eighth Edition,does,0.09781562774359993
Eighth Edition,sergeant,0.09138740059899791
Eighth Edition,keld,0.08806159323252553
Eighth Edition,death,0.0850561458429962
Eighth Edition,world,0.07950488003519493
Eighth Edition,thousand,0.07692895028608245
Eighth Edition,eat,0.07252252677542173
Eighth Edition,like,0.07197058494407371
Eighth Edition,shakespeare,0.07079768282279864
Eighth Edition,power,0.0694463855339064
Eighth Edition,fight,0.0684061245017983
Eighth Edition,elvish,0.06790565400873458
Eighth Edition,enemy,0.06701782829896132
Eighth Edition,elves,0.06674256856464314
Eighth Edition,gaea,0.0665174844426022
Eighth Edition,life,0.06607981458659734
Eighth Edition,times,0.06515254831135783
Mirrodin,mirrodin,0.43059468953850905
Mirrodin,vedalken,0.2613783567341403
Mirrodin,myr,0.22980049958971965
Mirrodin,leonin,0.22040135482281867
Mirrodin,mephidross,0.21695688205794292
Mirrodin,tangle,0.17885950227816425
Mirrodin,golems,0.1532003330598131
Mirrodin,nim,0.14495735225539727
Mirrodin,tel,0.12231217993849443
Mirrodin,jilad,0.12231217993849443
Mirrodin,suns,0.10764867238462726
Mirrodin,kha,0.10354096589671234
Mirrodin,pool,0.09161713776333222
Mirrodin,metal,0.08655354689936015
Mirrodin,glissa,0.08283277271736987
Mirrodin,ur,0.07949311212362856
Mirrodin,inscription,0.076597068297611
Mirrodin,sunseeker,0.07338730796309666
Mirrodin,trolls,0.07176578158975151
Mirrodin,geth,0.07176578158975151
Darksteel,memnarch,0.3400179703018444
Darksteel,mirrodin,0.26362922483417606
Darksteel,unleashes,0.21034532818982726
Darksteel,adopts,0.19017715667037474
Darksteel,tangle,0.18250957371828755
Darksteel,mephidross,0.15939678596782159
Darksteel,myr,0.1406940890011283
Darksteel,nim,0.11410629400222484
Darksteel,metal,0.1135541398414537
Darksteel,longer,0.1120631619864014
Darksteel,researcher,0.10950574423097252
Darksteel,neurok,0.1055205667508462
Darksteel,vedalken,0.09601647477088493
Darksteel,leonin,0.09341966383917469
Darksteel,steel,0.09107202407464106
Darksteel,outlast,0.08986194944351666
Darksteel,tel,0.08986194944351666
Darksteel,jilad,0.08986194944351666
Darksteel,radix,0.08986194944351666
Darksteel,levelers,0.08413813127593091
Fifth Dawn,memnarch,0.26649787234934647
Fifth Dawn,mirrodin,0.25828277342608696
Fifth Dawn,leonin,0.21355855518755268
Fifth Dawn,auriok,0.16656117021834152
Fifth Dawn,ushanti,0.1648635875670066
Fifth Dawn,vedalken,0.1567820703111792
Fifth Dawn,vulshok,0.14304659555532317
Fifth Dawn,seer,0.13784078580333964
Fifth Dawn,raksha,0.11179219640312991
Fifth Dawn,fifth,0.10728494666649237
Fifth Dawn,suns,0.09685604003478263
Fifth Dawn,light,0.09131592904642673
Fifth Dawn,attempted,0.08803953181725341
Fifth Dawn,catching,0.08803953181725341
Fifth Dawn,emergencies,0.08803953181725341
Fifth Dawn,sun,0.08515857076850826
Fifth Dawn,salvage,0.0824317937835033
Fifth Dawn,bruenna,0.0824317937835033
Fifth Dawn,mists,0.07808871599409588
Fifth Dawn,believes,0.07808209423835522
Champions of Kamigawa,kami,0.7602448734590721
Champions of Kamigawa,kamigawa,0.2681029613534547
Champions of Kamigawa,takeno,0.13852140208488778
Champions of Kamigawa,akki,0.12186498243338847
Champions of Kamigawa,sensei,0.12186498243338847
Champions of Kamigawa,war,0.11844181052220963
Champions of Kamigawa,observations,0.10967848419004965
Champions of Kamigawa,konda,0.10389105156366582
Champions of Kamigawa,oni,0.09234760138992518
Champions of Kamigawa,dosan,0.09234760138992518
Champions of Kamigawa,hisoka,0.08530548770337194
Champions of Kamigawa,samurai,0.07809318836271983
Champions of Kamigawa,nezumi,0.07311898946003309
Champions of Kamigawa,monks,0.06894709531730935
Champions of Kamigawa,letter,0.06894709531730935
Champions of Kamigawa,general,0.06813431894480268
Champions of Kamigawa,mortal,0.0671588741629035
Champions of Kamigawa,lord,0.06533244114770868
Champions of Kamigawa,attendants,0.0650776569689332
Champions of Kamigawa,honden,0.0650776569689332
Betrayers of Kamigawa,kami,0.5282920071417734
Betrayers of Kamigawa,kamigawa,0.38954470160999954
Betrayers of Kamigawa,oni,0.23720753359996075
Betrayers of Kamigawa,konda,0.18449474835552504
Betrayers of Kamigawa,kitsune,0.15813835573330717
Betrayers of Kamigawa,sensei,0.13912310771785696
Betrayers of Kamigawa,observations,0.13912310771785696
Betrayers of Kamigawa,akki,0.11129848617428559
Betrayers of Kamigawa,poet,0.09656995685127824
Betrayers of Kamigawa,war,0.09296042061264856
Betrayers of Kamigawa,history,0.08740237280206765
Betrayers of Kamigawa,hisoka,0.0834738646307142
Betrayers of Kamigawa,takeno,0.07906917786665359
Betrayers of Kamigawa,dosan,0.07906917786665359
Betrayers of Kamigawa,ogres,0.0783270144716485
Betrayers of Kamigawa,fur,0.06979165784599187
Betrayers of Kamigawa,child,0.06526129081851177
Betrayers of Kamigawa,tragedies,0.05943499567950757
Betrayers of Kamigawa,bamboo,0.05943499567950757
Betrayers of Kamigawa,pond,0.05943499567950757
Saviors of Kamigawa,kami,0.6052484694786281
Saviors of Kamigawa,kamigawa,0.2869005859991045
Saviors of Kamigawa,war,0.14522999213575916
Saviors of Kamigawa,minamo,0.12751137155515754
Saviors of Kamigawa,oni,0.1207829464002791
Saviors of Kamigawa,veil,0.11063733274724312
Saviors of Kamigawa,orochi,0.10213936520575753
Saviors of Kamigawa,history,0.1001343038549049
Saviors of Kamigawa,eiganjo,0.09563352866636816
Saviors of Kamigawa,akki,0.09563352866636816
Saviors of Kamigawa,konda,0.09058720980020933
Saviors of Kamigawa,kitsune,0.09058720980020933
Saviors of Kamigawa,poet,0.08297799956043234
Saviors of Kamigawa,fur,0.07995823052898607
Saviors of Kamigawa,like,0.07128862355654139
Saviors of Kamigawa,colony,0.06809291013717168
Saviors of Kamigawa,isao,0.06809291013717168
Saviors of Kamigawa,okina,0.06809291013717168
Saviors of Kamigawa,bushi,0.06809291013717168
Saviors of Kamigawa,samurai,0.06809291013717168
Ninth Edition,life,0.12334554787555206
Ninth Edition,death,0.08820391399923753
Ninth Edition,does,0.08583012337542911
Ninth Edition,goblin,0.08120776132836363
Ninth Edition,rats,0.08005567381781746
Ninth Edition,dry,0.07878074444814408
Ninth Edition,fruit,0.07736366700809211
Ninth Edition,like,0.07463408107627792
Ninth Edition,monk,0.07406319528137331
Ninth Edition,strength,0.07313093604663536
Ninth Edition,wizard,0.07147734652694357
Ninth Edition,william,0.070375636135614
Ninth Edition,time,0.06678496318296367
Ninth Edition,leaves,0.06598217746124359
Ninth Edition,eat,0.06446267077528225
Ninth Edition,scar,0.06416787609582895
Ninth Edition,food,0.062189421912270025
Ninth Edition,plan,0.061890933606473686
Ninth Edition,thing,0.061129681254446115
Ninth Edition,forest,0.061129681254446115
Ravnica: City of Guilds,ravnica,0.4482941686626917
Ravnica: City of Guilds,boros,0.24683331396969818
Ravnica: City of Guilds,selesnya,0.18767380501972847
Ravnica: City of Guilds,conclave,0.1689064245177556
Ravnica: City of Guilds,streets,0.1627595133765734
Ravnica: City of Guilds,izzet,0.15733755349217146
Ravnica: City of Guilds,dimir,0.1564466779162105
Ravnica: City of Guilds,razia,0.11733500843715787
Ravnica: City of Guilds,golgari,0.11260428301183707
Ravnica: City of Guilds,kos,0.10814859545516786
Ravnica: City of Guilds,trivaz,0.09240465382154026
Ravnica: City of Guilds,guilds,0.08740975194009526
Ravnica: City of Guilds,simic,0.08740975194009526
Ravnica: City of Guilds,agrus,0.0865188763641343
Ravnica: City of Guilds,legion,0.08195351268715083
Ravnica: City of Guilds,savra,0.08195351268715083
Ravnica: City of Guilds,market,0.0800525301183378
Ravnica: City of Guilds,city,0.0793294603307515
Ravnica: City of Guilds,house,0.07479106384685284
Ravnica: City of Guilds,azorius,0.06992780155207622
Guildpact,gruul,0.36732198680794215
Guildpact,izzet,0.3148474172639504
Guildpact,orzhov,0.20544870311305544
Guildpact,golgari,0.11266594303851257
Guildpact,ghost,0.10494913908798346
Guildpact,awoke,0.10458189831685973
Guildpact,ilromov,0.10401215951718124
Guildpact,business,0.09611563848725027
Guildpact,street,0.09611563848725027
Guildpact,traveling,0.09224818753254414
Guildpact,storyteller,0.08804944419130947
Guildpact,tin,0.08449945727888442
Guildpact,guildmage,0.08142431874075957
Guildpact,sigil,0.08142431874075957
Guildpact,brain,0.08043034250773416
Guildpact,guilds,0.0787118543159876
Guildpact,boros,0.07409054260074792
Guildpact,ghut,0.06934143967812081
Guildpact,churches,0.06934143967812081
Guildpact,klattic,0.06934143967812081
Dissension,rakdos,0.40058967114585026
Dissension,simic,0.30426388538892524
Dissension,momir,0.2193072260432329
Dissension,vig,0.2053383026837625
Dissension,azorius,0.13830176608587508
Dissension,notes,0.12342214791580397
Dissension,research,0.11502022715342433
Dissension,guildpact,0.10266915134188125
Dissension,guildmage,0.0858406438169679
Dissension,bioengineer,0.07310240868107765
Dissension,augustin,0.07310240868107765
Dissension,yolov,0.07310240868107765
Dissension,citizen,0.07310240868107765
Dissension,power,0.07220791389197902
Dissension,dissolve,0.06844610089458748
Dissension,prahv,0.06844610089458748
Dissension,investigator,0.06844610089458748
Dissension,szadek,0.06844610089458748
Dissension,fine,0.06483988626643618
Dissension,spikes,0.06483438798305884
Coldsnap,rimewind,0.3874797238838026
Coldsnap,heidar,0.32786745867090994
Coldsnap,winter,0.21439845624667508
Coldsnap,ice,0.18781569310164906
Coldsnap,dynasty,0.16803583366655517
Coldsnap,terisiare,0.1638147325944139
Coldsnap,darien,0.14903066303223178
Coldsnap,kings,0.13617724871481993
Coldsnap,cold,0.13605363386497754
Coldsnap,snow,0.12978840095595537
Coldsnap,thaw,0.10920982172960927
Coldsnap,kjeldor,0.10172973714476229
Coldsnap,aevar,0.10082150019993309
Coldsnap,borg,0.10082150019993309
Coldsnap,northern,0.09859380271228818
Coldsnap,argive,0.09439960597104863
Coldsnap,frozen,0.09067060474094049
Coldsnap,freeze,0.08941839781933907
Coldsnap,frost,0.08941839781933907
Coldsnap,zur,0.08534845441481016
"Time Spiral ""Timeshifted""",oi,0.3117450565636507
"Time Spiral ""Timeshifted""",ho,0.17964568898630556
"Time Spiral ""Timeshifted""",slivers,0.14072054196492856
"Time Spiral ""Timeshifted""",eron,0.11344418597985305
"Time Spiral ""Timeshifted""",intelligence,0.10391501885455025
"Time Spiral ""Timeshifted""",men,0.10012925124846897
"Time Spiral ""Timeshifted""",seven,0.0967975900522902
"Time Spiral ""Timeshifted""",coldeyes,0.0938136946432857
"Time Spiral ""Timeshifted""",lovisa,0.0938136946432857
"Time Spiral ""Timeshifted""",chieftain,0.08865020001834627
"Time Spiral ""Timeshifted""",balduvian,0.08638332550221332
"Time Spiral ""Timeshifted""",gon,0.08233059334066228
"Time Spiral ""Timeshifted""",members,0.08233059334066228
"Time Spiral ""Timeshifted""",na,0.08050280998440236
"Time Spiral ""Timeshifted""",measure,0.07878587143696601
"Time Spiral ""Timeshifted""",song,0.07778017535764568
"Time Spiral ""Timeshifted""",master,0.0750309559054116
"Time Spiral ""Timeshifted""",storm,0.07320789356764316
"Time Spiral ""Timeshifted""",hurt,0.0714839415749978
"Time Spiral ""Timeshifted""",unless,0.0714839415749978
Time Spiral,rifts,0.19684653731648583
Time Spiral,hive,0.19684653731648583
Time Spiral,dominaria,0.1606927727281455
Time Spiral,time,0.1541329458855238
Time Spiral,skyshroud,0.12944876122744034
Time Spiral,sliver,0.11855176140786312
Time Spiral,slivers,0.11106973002408975
Time Spiral,freyalise,0.10227262318786193
Time Spiral,teferi,0.09747443387493696
Time Spiral,past,0.0938313587169607
Time Spiral,self,0.09327769792555285
Time Spiral,benalish,0.09168198510864095
Time Spiral,kamahlite,0.09086345388671854
Time Spiral,zyd,0.09086345388671854
Time Spiral,rukarumel,0.09086345388671854
Time Spiral,overlay,0.08507584421046405
Time Spiral,korlis,0.08507584421046405
Time Spiral,pendelhaven,0.08507584421046405
Time Spiral,tavalus,0.08507584421046405
Time Spiral,ezrith,0.08507584421046405
Planar Chaos,rukarumel,0.1993207729862919
Planar Chaos,journal,0.10942989717852311
Planar Chaos,greenseeker,0.09966038649314594
Planar Chaos,volrath,0.09850384162377633
Planar Chaos,field,0.09485580033779509
Planar Chaos,timeline,0.093312450193849
Planar Chaos,stronghold,0.09018565915123718
Planar Chaos,magus,0.0883886082690835
Planar Chaos,multiverse,0.0843655364848288
Planar Chaos,herbs,0.08096407775750136
Planar Chaos,hive,0.08096407775750136
Planar Chaos,dominaria,0.07931259949152555
Planar Chaos,time,0.07607488748824336
Planar Chaos,spells,0.07556156661130059
Planar Chaos,benalish,0.0754186227758086
Planar Chaos,slave,0.07309375826076635
Planar Chaos,slivers,0.07309375826076635
Planar Chaos,dust,0.07219269109703672
Planar Chaos,remains,0.070123348158088
Planar Chaos,curse,0.070123348158088
Future Sight,nurtured,0.11228653734446295
Future Sight,gifted,0.10636148491025028
Future Sight,druid,0.10098229778007307
Future Sight,undeath,0.0974272556533614
Future Sight,time,0.09154390091760276
Future Sight,artifice,0.09075419180603647
Future Sight,tread,0.09075419180603647
Future Sight,ancient,0.08165380783308145
Future Sight,freyalise,0.08099012472558624
Future Sight,created,0.07982533294407249
Future Sight,future,0.07573672333505481
Future Sight,begins,0.07547674951724176
Future Sight,salt,0.0738670052026463
Future Sight,took,0.07383974702134173
Future Sight,offer,0.07234929789242588
Future Sight,fact,0.07234929789242588
Future Sight,watch,0.0711536300177991
Future Sight,gaea,0.07091366993404731
Future Sight,life,0.07044707418153365
Future Sight,turn,0.0702970599342497
Tenth Edition,molimo,0.11137555692953609
Tenth Edition,mirri,0.08945298185353125
Tenth Edition,weatherlight,0.08910800171117957
Tenth Edition,life,0.0885216914108935
Tenth Edition,like,0.08764824712960191
Tenth Edition,sorcerer,0.08274761823867526
Tenth Edition,maro,0.08274761823867526
Tenth Edition,laquatus,0.08161612160767179
Tenth Edition,ambassador,0.07864591459131556
Tenth Edition,strength,0.06997873605016887
Tenth Edition,blades,0.06894449398895516
Tenth Edition,llanowar,0.06894449398895516
Tenth Edition,let,0.06788004253752344
Tenth Edition,day,0.0676868139155698
Tenth Edition,mage,0.06708143325420822
Tenth Edition,hand,0.06619607213008395
Tenth Edition,fury,0.06511428215519868
Tenth Edition,come,0.06494377677552494
Tenth Edition,voice,0.06426954674015119
Tenth Edition,skyhunter,0.06378373047611512
Masters Edition,sarpadian,0.214397614242545
Masters Edition,empires,0.1686901625060873
Masters Edition,vol,0.1558767351931805
Masters Edition,kjeldoran,0.13557920959449213
Masters Edition,äagesdotter,0.1324812401569871
Masters Edition,gerda,0.1324812401569871
Masters Edition,thrulls,0.12251292242431143
Masters Edition,order,0.12085524542561382
Masters Edition,halvor,0.11843168540826939
Masters Edition,wak,0.11737433447878537
Masters Edition,archmage,0.10568985059309553
Masters Edition,unseen,0.10555686899275037
Masters Edition,arenson,0.09188469181823357
Masters Edition,juniper,0.09188469181823357
Masters Edition,soldevi,0.08608567086984663
Masters Edition,urza,0.0859202056462318
Masters Edition,elder,0.08565310757375955
Masters Edition,legs,0.08360876429547048
Masters Edition,leitbur,0.07824955631919026
Masters Edition,priest,0.07447717746152463
Lorwyn,auntie,0.3478356756647767
Lorwyn,lorwyn,0.23883203302434228
Lorwyn,merrow,0.23556275000430585
Lorwyn,kithkin,0.2105814639820565
Lorwyn,flamekin,0.20870140539886603
Lorwyn,fae,0.16232331531022912
Lorwyn,boggarts,0.1507102038958697
Lorwyn,lanes,0.1391342702659107
Lorwyn,giant,0.13242666444400858
Lorwyn,warren,0.12339792112068668
Lorwyn,changeling,0.11594522522159224
Lorwyn,changelings,0.10856001501106466
Lorwyn,faeries,0.09998174969658505
Lorwyn,boggart,0.09815114583512743
Lorwyn,gaddock,0.09275618017727379
Lorwyn,teeg,0.09275618017727379
Lorwyn,clachan,0.08684801200885173
Lorwyn,beauty,0.08122581599258603
Lorwyn,faerie,0.07830225567456423
Lorwyn,gilt,0.06956713513295534
Morningtide,flamekin,0.2519934887710158
Morningtide,lorwyn,0.18875407328858246
Morningtide,oona,0.17879403882803793
Morningtide,boggarts,0.16377556730140694
Morningtide,kithkin,0.15255812296403848
Morningtide,clachan,0.14156555496643686
Morningtide,faerie,0.13614469107020316
Morningtide,standards,0.1007973955084063
Morningtide,auntie,0.1007973955084063
Morningtide,scowled,0.1007973955084063
Morningtide,desmera,0.1007973955084063
Morningtide,tale,0.09121457255515225
Morningtide,wren,0.08939701941401897
Morningtide,brightly,0.08939701941401897
Morningtide,merrows,0.08939701941401897
Morningtide,merrow,0.08532804906315523
Morningtide,banner,0.08532804906315523
Morningtide,plenty,0.07890769019904016
Morningtide,world,0.0777168410862007
Morningtide,share,0.076423636140302
Shadowmoor,kithkin,0.303689932350468
Shadowmoor,shadowmoor,0.23483964109123998
Shadowmoor,cinder,0.17795823815016748
Shadowmoor,cinders,0.16300997281589513
Shadowmoor,merrows,0.15571345838139655
Shadowmoor,awylla,0.12540775291209438
Shadowmoor,nighthearth,0.12540775291209438
Shadowmoor,gang,0.12540775291209438
Shadowmoor,night,0.11568538473348632
Shadowmoor,parables,0.11122389884385467
Shadowmoor,illulia,0.11122389884385467
Shadowmoor,merrow,0.10616146220257061
Shadowmoor,boggarts,0.10188123300993446
Shadowmoor,safewright,0.1003262023296755
Shadowmoor,seer,0.09817352983609624
Shadowmoor,oona,0.08897911907508374
Shadowmoor,olka,0.08897911907508374
Shadowmoor,boggart,0.0849291697620565
Shadowmoor,world,0.08379967003019187
Shadowmoor,elves,0.0793669164901257
Eventide,shadowmoor,0.2302605612877758
Eventide,parables,0.18175861946614158
Eventide,aurora,0.16394994440288985
Eventide,seer,0.16043211429027174
Eventide,kithkin,0.12407014909466285
Eventide,nighthearth,0.12296245830216737
Eventide,safewright,0.12296245830216737
Eventide,gwyllion,0.12296245830216737
Eventide,cenn,0.1151302806438879
Eventide,merrows,0.10905517167968495
Eventide,eating,0.10318434200591756
Eventide,eats,0.09508419672031364
Eventide,long,0.08773030445409673
Eventide,shaped,0.08522043416271764
Eventide,spitting,0.08197497220144492
Eventide,kulrath,0.08197497220144492
Eventide,dindun,0.08197497220144492
Eventide,doun,0.08197497220144492
Eventide,kinscaer,0.08197497220144492
Eventide,mockery,0.07675352042925859
Masters Edition II,kjeldoran,0.19441678421948794
Masters Edition II,lim,0.14532439173275963
Masters Edition II,dûl,0.14532439173275963
Masters Edition II,juniper,0.13974553000498344
Masters Edition II,mage,0.1362247557631961
Masters Edition II,halvor,0.13509022819194322
Masters Edition II,task,0.1313144692437664
Masters Edition II,ballard,0.13092591881724125
Masters Edition II,jaya,0.13092591881724125
Masters Edition II,disa,0.1295279883607619
Masters Edition II,restless,0.1295279883607619
Masters Edition II,taaveti,0.1295279883607619
Masters Edition II,kelsinko,0.1295279883607619
Masters Edition II,order,0.1280079217603375
Masters Edition II,balduvian,0.12055613314101107
Masters Edition II,sarpadian,0.11978188286141436
Masters Edition II,leader,0.11422785067253284
Masters Edition II,coldeyes,0.11222221612906394
Masters Edition II,lovisa,0.11222221612906394
Masters Edition II,chieftain,0.10604551866517523
Shards of Alara,grixis,0.28500335735208415
Shards of Alara,naya,0.2333389959548542
Shards of Alara,esper,0.2333389959548542
Shards of Alara,jund,0.22224185983017658
Shards of Alara,bant,0.21212635995895834
Shards of Alara,gargantuans,0.1642355617737653
Shards of Alara,valeron,0.1252916528462759
Shards of Alara,etherium,0.11112092991508829
Shards of Alara,sigil,0.09808264268589277
Shards of Alara,rakka,0.0938488924421516
Shards of Alara,mar,0.0938488924421516
Shards of Alara,ethersworn,0.0938488924421516
Shards of Alara,anima,0.08889674393207063
Shards of Alara,life,0.08831931294815697
Shards of Alara,undeath,0.08142953067202405
Shards of Alara,avatar,0.07517499170776555
Shards of Alara,lodus,0.07517499170776555
Shards of Alara,progenitus,0.07517499170776555
Shards of Alara,obelisks,0.07517499170776555
Shards of Alara,sculpts,0.07038666933161371
Conflux,jund,0.3785942067309257
Conflux,bant,0.3613622160863323
Conflux,esper,0.3613622160863323
Conflux,naya,0.25017384190592235
Conflux,grixis,0.16005820411913785
Conflux,shards,0.13898546772551243
Conflux,new,0.09935815668835829
Conflux,world,0.09283123810453973
Conflux,merged,0.09223487510546118
Conflux,alara,0.08736789386098286
Conflux,mayael,0.08736789386098286
Conflux,dragon,0.07888851142990672
Conflux,worlds,0.07087310857278048
Conflux,forgotten,0.06744782278951868
Conflux,maelstrom,0.06567300349211233
Conflux,kathari,0.06567300349211233
Conflux,sunseeder,0.06567300349211233
Conflux,acorns,0.06567300349211233
Conflux,smallest,0.06199842589973908
Conflux,filigree,0.05824526257398857
Alara Reborn,etherium,0.35575382617434026
Alara Reborn,jund,0.19764101454130018
Alara Reborn,bant,0.18864524003388894
Alara Reborn,grixis,0.18103942106067067
Alara Reborn,naya,0.15091619202711115
Alara Reborn,hegemon,0.12519057163680414
Alara Reborn,alara,0.1185846087247801
Alara Reborn,angels,0.09619620523970686
Alara Reborn,new,0.09440131070661326
Alara Reborn,battlefield,0.09154705832282038
Alara Reborn,ennor,0.08913809271040665
Alara Reborn,awarded,0.08913809271040665
Alara Reborn,coat,0.08913809271040665
Alara Reborn,asha,0.08913809271040665
Alara Reborn,sharuum,0.08913809271040665
Alara Reborn,quickened,0.08913809271040665
Alara Reborn,maelstrom,0.08913809271040665
Alara Reborn,nacatl,0.08346038109120274
Alara Reborn,gargantuans,0.08346038109120274
Alara Reborn,prayer,0.08066372135858602
Magic 2010,dionus,0.09592422796826765
Magic 2010,beleren,0.09225107326414096
Magic 2010,jace,0.09225107326414096
Magic 2010,archdruid,0.08672689375987874
Magic 2010,summon,0.08323022957726446
Magic 2010,goldmane,0.08323022957726446
Magic 2010,elvish,0.08245926149843522
Magic 2010,ajani,0.08020128128869382
Magic 2010,world,0.07899090972122916
Magic 2010,merfolk,0.07680611032057039
